campaign,euribor3m
4,4.962
4,4.962
11,4.962
2,4.962
3,4.962
4,4.962
4,4.962
2,4.962
8,4.962
6,4.962
7,4.962
15,4.962
10,4.962
12,4.962
6,4.962
18,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
6,4.962
1,4.962
4,4.962
1,4.962
1,4.962
14,4.962
18,4.962
1,4.962
2,4.962
5,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
2,4.962
5,4.962
1,4.962
1,4.962
6,4.962
1,4.962
5,4.962
1,4.962
9,4.962
1,4.962
6,4.962
1,4.962
1,4.962
4,4.962
2,4.962
5,4.962
2,4.962
5,4.962
5,4.962
6,4.962
6,4.962
4,4.962
22,4.962
2,4.962
4,4.962
11,4.962
2,4.962
4,4.962
3,4.962
13,4.962
8,4.962
5,4.962
3,4.962
7,4.962
3,4.962
2,4.962
6,4.962
12,4.962
7,4.962
5,4.962
10,4.962
2,4.962
7,4.962
4,4.962
17,4.962
17,4.962
3,4.962
2,4.962
3,4.962
15,4.962
17,4.962
4,4.962
9,4.962
8,4.962
14,4.962
21,4.962
8,4.962
8,4.962
15,4.962
3,4.962
11,4.962
12,4.962
3,4.962
10,4.962
4,4.962
5,4.962
4,4.962
4,4.962
10,4.962
10,4.962
8,4.962
10,4.962
8,4.962
5,4.962
9,4.962
14,4.962
4,4.962
4,4.962
3,4.962
4,4.962
3,4.962
8,4.962
8,4.962
5,4.962
11,4.962
2,4.962
1,4.962
15,4.962
5,4.962
18,4.962
20,4.962
9,4.962
17,4.962
17,4.962
1,4.962
1,4.962
11,4.962
6,4.962
14,4.962
2,4.962
1,4.962
17,4.962
10,4.962
16,4.962
8,4.962
11,4.962
9,4.962
4,4.962
1,4.962
9,4.962
2,4.962
8,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
9,4.962
7,4.962
4,4.962
5,4.962
1,4.962
11,4.962
12,4.962
10,4.962
4,4.962
4,4.962
5,4.962
10,4.962
9,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
5,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
3,4.962
9,4.962
17,4.962
4,4.962
8,4.962
7,4.962
2,4.962
17,4.962
10,4.962
8,4.962
2,4.962
2,4.962
4,4.962
5,4.962
7,4.962
3,4.962
23,4.962
18,4.962
5,4.962
8,4.962
2,4.962
5,4.962
5,4.962
4,4.962
4,4.962
2,4.962
4,4.962
2,4.962
6,4.962
14,4.962
4,4.962
10,4.962
4,4.962
8,4.962
1,4.962
1,4.962
14,4.962
11,4.962
5,4.962
10,4.962
5,4.962
18,4.962
6,4.962
9,4.962
2,4.962
5,4.962
7,4.962
4,4.962
11,4.962
3,4.962
11,4.962
13,4.962
8,4.962
1,4.962
1,4.962
3,4.962
10,4.962
1,4.962
1,4.962
1,4.962
2,4.962
13,4.962
9,4.962
1,4.962
1,4.962
6,4.962
6,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
8,4.963
1,4.963
7,4.963
13,4.963
3,4.963
9,4.963
3,4.963
7,4.963
2,4.963
4,4.963
1,4.963
16,4.963
7,4.963
1,4.963
1,4.963
1,4.963
1,4.963
3,4.963
4,4.963
2,4.963
2,4.963
1,4.963
1,4.963
1,4.963
10,4.963
1,4.963
1,4.963
3,4.963
1,4.963
4,4.963
2,4.963
1,4.963
1,4.963
1,4.963
1,4.963
4,4.963
1,4.963
1,4.963
1,4.963
1,4.963
2,4.963
1,4.963
4,4.963
1,4.963
2,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
2,4.963
1,4.963
2,4.963
1,4.963
1,4.963
2,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
7,4.963
5,4.963
1,4.963
1,4.963
10,4.963
1,4.963
2,4.963
1,4.963
1,4.963
2,4.963
1,4.963
1,4.963
1,4.963
2,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
6,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
2,4.963
1,4.963
1,4.963
1,4.963
9,4.963
1,4.963
1,4.963
1,4.963
1,4.963
1,4.963
8,4.963
1,4.963
2,4.963
1,4.963
1,4.963
3,4.963
2,4.963
2,4.963
4,4.963
2,4.963
2,4.963
2,4.963
2,4.963
3,4.963
2,4.963
9,4.963
2,4.963
9,4.963
2,4.963
2,4.963
2,4.963
2,4.963
7,4.963
10,4.963
8,4.963
10,4.963
2,4.963
7,4.963
3,4.963
3,4.963
2,4.963
2,4.963
2,4.963
2,4.963
14,4.963
9,4.963
2,4.963
1,4.963
1,4.963
3,4.963
1,4.963
1,4.963
11,4.963
2,4.963
3,4.963
2,4.963
1,4.963
2,4.963
1,4.963
1,4.963
5,4.963
1,4.963
9,4.963
1,4.963
1,4.963
1,4.963
3,4.963
1,4.963
2,4.963
1,4.963
2,4.963
5,4.963
1,4.963
2,4.963
1,4.963
1,4.963
2,4.963
4,4.963
1,4.963
2,4.963
8,4.963
2,4.963
2,4.963
2,4.963
1,4.963
1,4.963
1,4.963
2,4.963
3,4.963
1,4.963
3,4.963
1,4.963
2,4.963
3,4.963
1,4.963
1,4.963
6,4.963
5,4.963
5,4.963
4,4.963
10,4.963
3,4.963
3,4.963
9,4.963
7,4.963
2,4.963
6,4.963
5,4.963
3,4.963
2,4.963
3,4.963
7,4.963
1,5.045
1,5.045
1,5.045
1,5.045
1,5.045
1,5.045
1,5.045
1,5.045
1,5.045
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,5.0
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.968
1,4.936
1,4.936
1,4.936
1,4.936
1,4.936
1,4.936
1,4.921
1,4.921
1,4.921
1,4.918
1,4.918
1,4.918
1,4.918
1,4.912
1,4.912
1,4.912
1,4.912
1,4.912
1,4.912
1,4.912
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.827
1,4.827
1,4.827
1,4.827
1,4.827
1,4.794
1,4.794
1,4.794
1,4.794
1,4.794
1,4.76
1,4.76
1,4.76
1,4.733
1,4.733
1,4.7
1,4.7
1,4.7
1,4.7
1,4.7
1,4.7
1,4.7
1,4.7
1,4.663
1,4.663
1,4.663
1,4.663
1,4.663
1,4.663
1,4.663
1,4.663
1,4.663
1,4.592
1,4.592
1,4.592
1,4.592
1,4.474
1,4.474
1,4.474
1,4.406
1,4.406
1,4.406
1,4.406
1,4.406
1,4.406
1,4.406
1,4.343
1,4.343
1,4.343
1,4.343
1,4.343
1,4.286
1,4.286
1,4.286
1,4.286
1,4.286
1,4.286
1,4.286
1,4.245
1,4.245
1,4.245
1,4.245
1,4.245
1,4.245
1,4.245
1,4.245
1,4.245
1,4.223
1,4.223
1,4.223
1,4.223
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
3,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
3,4.191
3,4.191
2,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
2,4.191
3,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
2,4.191
1,4.191
1,4.191
3,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
3,4.191
1,4.191
3,4.191
2,4.191
3,4.191
2,4.191
1,4.191
1,4.191
3,4.191
2,4.191
1,4.191
1,4.191
1,4.191
2,4.191
3,4.191
2,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
2,4.191
2,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
2,4.191
1,4.191
4,4.191
2,4.191
1,4.191
2,4.191
1,4.191
2,4.191
1,4.191
3,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
4,4.191
2,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
4,4.191
3,4.191
2,4.191
2,4.191
3,4.191
2,4.191
4,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
2,4.191
3,4.191
2,4.191
4,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
2,4.191
2,4.191
2,4.191
2,4.191
3,4.191
3,4.191
3,4.191
3,4.191
2,4.191
2,4.191
3,4.191
1,4.191
1,4.191
1,4.191
1,4.191
2,4.191
1,4.191
1,4.191
1,4.191
4,4.191
2,4.191
2,4.191
1,4.191
4,4.191
2,4.191
1,4.191
2,4.191
3,4.191
1,4.191
1,4.191
1,4.191
1,4.191
4,4.191
4,4.191
1,4.191
3,4.191
3,4.191
1,4.191
1,4.191
1,4.191
3,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
1,4.191
3,4.191
5,4.191
1,4.191
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
4,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
5,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
3,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
3,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
2,4.153
5,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
3,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
4,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
4,4.153
2,4.153
1,4.153
2,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
3,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
3,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
3,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
4,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
3,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
3,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
3,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
2,4.153
1,4.153
3,4.153
1,4.153
1,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
3,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
4,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
1,4.153
5,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
5,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
3,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
4,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
4,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
4,4.153
2,4.153
3,4.153
2,4.153
2,4.153
3,4.153
2,4.153
3,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
4,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
7,4.153
3,4.153
6,4.153
2,4.153
6,4.153
3,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
3,4.153
2,4.153
4,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
4,4.153
1,4.153
4,4.153
1,4.153
1,4.153
2,4.153
1,4.153
4,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
1,4.153
2,4.153
2,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
2,4.153
1,4.153
2,4.153
1,4.153
2,4.153
2,4.153
2,4.153
3,4.153
3,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
5,4.153
3,4.153
7,4.153
2,4.153
2,4.153
4,4.153
3,4.153
5,4.153
2,4.153
5,4.153
3,4.153
2,4.153
2,4.153
3,4.153
2,4.153
3,4.153
2,4.153
4,4.153
2,4.153
2,4.153
3,4.153
4,4.153
3,4.153
3,4.153
2,4.153
2,4.153
2,4.153
2,4.153
3,4.153
2,4.153
1,4.153
6,4.153
1,4.153
1,4.153
3,4.153
2,4.153
1,4.153
1,4.153
1,4.153
4,4.153
1,4.153
4,4.153
4,4.153
2,4.153
3,4.153
5,4.153
2,4.153
2,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.153
2,4.153
1,4.153
4,4.153
2,4.153
1,4.153
4,4.153
1,4.153
1,4.153
1,4.153
1,4.153
3,4.153
3,4.153
6,4.153
2,4.153
5,4.153
4,4.153
1,4.153
5,4.153
1,4.153
1,4.153
3,4.153
1,4.153
2,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
1,4.153
2,4.12
2,4.12
3,4.12
5,4.12
3,4.12
3,4.12
5,4.12
5,4.12
5,4.12
5,4.12
1,4.12
1,4.12
4,4.12
2,4.12
1,4.12
1,4.12
2,4.12
3,4.12
2,4.12
3,4.12
1,4.12
1,4.12
4,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
4,4.12
4,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
4,4.12
1,4.12
1,4.12
1,4.12
4,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
4,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
4,4.12
6,4.12
3,4.12
2,4.12
2,4.12
2,4.12
4,4.12
2,4.12
1,4.12
2,4.12
2,4.12
3,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
5,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
3,4.12
3,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
2,4.12
2,4.12
2,4.12
4,4.12
4,4.12
2,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
2,4.12
1,4.12
1,4.12
1,4.12
3,4.12
2,4.12
1,4.12
1,4.12
2,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
5,4.12
3,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
4,4.12
1,4.12
1,4.12
2,4.12
5,4.12
1,4.12
3,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
5,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
4,4.12
1,4.12
2,4.12
2,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
5,4.12
1,4.12
5,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
2,4.12
1,4.12
7,4.12
1,4.12
2,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
